Name,SeqName,Cruise,Core,Depth,Replicate,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Isolation_source,Lat_Lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,samp_collect_device,samp_mat_process,samp_size,Sample Name,Source_material_ID,SRA Study,water_depth,Biological_Replicate
KN223_S11_10,SRR8589870,KN223,S11,10,1,AMPLICON,302,,PRJNA473406,,Metagenome or environmental,,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KN223_S11_20,SRR8589871,KN223,S11,20,1,AMPLICON,302,,PRJNA473406,,Metagenome or environmental,,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KN223_S11_22,SRR8589872,KN223,S11,22,1,AMPLICON,302,,PRJNA473406,,Metagenome or environmental,,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KN223_S11_90,SRR8589873,KN223,S11,90,1,AMPLICON,302,,PRJNA473406,,Metagenome or environmental,,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KN223_S11_170,SRR8589866,KN223,S11,170,1,AMPLICON,302,,PRJNA473406,,Metagenome or environmental,,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KN223_S11_240,SRR8589867,KN223,S11,240,1,AMPLICON,302,,PRJNA473406,,Metagenome or environmental,,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KN223_S11_280,SRR8589868,KN223,S11,280,1,AMPLICON,302,,PRJNA473406,,Metagenome or environmental,,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KN223_S11_320,SRR8589869,KN223,S11,320,1,AMPLICON,302,,PRJNA473406,,Metagenome or environmental,,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KN223_S11_430,SRR8589874,KN223,S11,430,1,AMPLICON,302,,PRJNA473406,,Metagenome or environmental,,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KN223_S11_580,SRR8589875,KN223,S11,580,1,AMPLICON,143,,PRJNA473406,,Metagenome or environmental,,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KN223_S11_740,SRR8589830,KN223,S11,740,1,AMPLICON,302,,PRJNA473406,,Metagenome or environmental,,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KN223_S11_890,SRR8589831,KN223,S11,890,1,AMPLICON,302,,PRJNA473406,,Metagenome or environmental,,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KN223_S11_1040,SRR8589832,KN223,S11,1040,1,AMPLICON,302,,PRJNA473406,,Metagenome or environmental,,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KN223_S11_1200,SRR8589833,KN223,S11,1200,1,AMPLICON,302,,PRJNA473406,,Metagenome or environmental,,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KN223_S11_1350,SRR8589834,KN223,S11,1350,1,AMPLICON,302,,PRJNA473406,,Metagenome or environmental,,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KN223_S11_1500,SRR8589835,KN223,S11,1500,1,AMPLICON,302,,PRJNA473406,,Metagenome or environmental,,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KN223_S11_1650,SRR8589836,KN223,S11,1650,1,AMPLICON,302,,PRJNA473406,,Metagenome or environmental,,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KN223_S12_10,SRR8589837,KN223,S12,10,1,AMPLICON,302,,PRJNA473406,,Metagenome or environmental,,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KN223_S12_13,SRR8589838,KN223,S12,13,1,AMPLICON,302,,PRJNA473406,,Metagenome or environmental,,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KN223_S12_26,SRR8589839,KN223,S12,26,1,AMPLICON,302,,PRJNA473406,,Metagenome or environmental,,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KN223_S12_90,SRR8589863,KN223,S12,90,1,AMPLICON,302,,PRJNA473406,,Metagenome or environmental,,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KN223_S12_114,SRR8589864,KN223,S12,114,1,AMPLICON,302,,PRJNA473406,,Metagenome or environmental,,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KN223_S12_170,SRR8589862,KN223,S12,170,1,AMPLICON,302,,PRJNA473406,,Metagenome or environmental,,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KN223_S12_200,SRR8589859,KN223,S12,200,1,AMPLICON,302,,PRJNA473406,,Metagenome or environmental,,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KN223_S12_280,SRR8589865,KN223,S12,280,1,AMPLICON,302,,PRJNA473406,,Metagenome or environmental,,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KN223_S12_350,SRR8589858,KN223,S12,350,1,AMPLICON,302,,PRJNA473406,,Metagenome or environmental,,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KN223_S12_510,SRR8589861,KN223,S12,510,1,AMPLICON,302,,PRJNA473406,,Metagenome or environmental,,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KN223_S12_660,SRR8589860,KN223,S12,660,1,AMPLICON,302,,PRJNA473406,,Metagenome or environmental,,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KN223_S12_810,SRR8589857,KN223,S12,810,1,AMPLICON,302,,PRJNA473406,,Metagenome or environmental,,LUDWIG-MAXILIMIANS-UNIVERSITAT LMU MUNICH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
